#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             2.0,        9, 0.13990003243777657,                5.0,                  5.0
             5.0,        9, 0.06566003006614075,                5.0,                  5.0
             6.0,        2, 0.08566691812579186,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.18810154587156913,                5.0,                  5.0
             5.0,        9, 0.12836474731293263,                5.0,                  5.0
             3.0,        9, 0.1788850535784216,                5.0,                  5.0
             4.0,        2, 0.08258027484156094,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.1344280120104454,                5.0,                  5.0
             5.0,        9, 0.12836474731293263,                5.0,                  5.0
             7.0,        4, 0.15082461182439713,                5.0,                  5.0
             4.0,        7, 0.2908711573574221,  3.868545493072215,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        9, 0.08120022230302025,                5.0,                  5.0
             8.0,        9, 0.09391614949493941,                5.0,                  5.0
             6.0,        4, 0.09644578746545597,                5.0,                  5.0
             8.0,        9, 0.08120022230302025,                5.0,                  5.0
             7.0,        2, 0.09817120030578827,                5.0,                  5.0
             4.0,        9, 0.22821575479935352,  4.751775555552621,                  5.0
             2.0,       10, 0.18810154587156913,                5.0,                  5.0
             6.0,        9, 0.13056801359307993,                5.0,                  5.0
             5.0,        9, 0.06566003006614075,                5.0,                  5.0
             4.0,        2, 0.08258027484156094,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.1344280120104454,                5.0,                  5.0
             4.0,        9, 0.14243954390214036,                5.0,                  5.0
             5.0,        9, 0.06566003006614075,                5.0,                  5.0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             6.0,        9, 0.13056801359307993,                5.0,                  5.0
             4.0,        6, 0.09493480748321599,                5.0,                  5.0
             5.0,        5, 0.2240045341391801,  4.868545493072215,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             2.0,        9, 0.13990003243777657,                5.0,                  5.0
             5.0,        9, 0.06566003006614075,                5.0,                  5.0
             6.0,       10, 0.11985053430344075,                5.0,                  5.0
             3.0,        6, 0.12449749903881344,                5.0,                  5.0
             6.0,       10, 0.1263521195539309,                5.0,                  5.0
             6.0,        4, 0.15884599344733455,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.1344280120104454,                5.0,                  5.0
             4.0,        9, 0.14243954390214036,                5.0,                  5.0
             3.0,        9, 0.1788850535784216,                5.0,                  5.0
             6.0,        2, 0.08566691812579186,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             7.0,        9, 0.0958716835803702,                5.0,                  5.0
             4.0,        6, 0.09493480748321599,                5.0,                  5.0
             3.0,        5, 0.20907630026720828,  4.868545493072215,                  5.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        9, 0.08120022230302025,                5.0,                  5.0
             6.0,       10, 0.17681891445541784,                5.0,                  5.0
             8.0,       10, 0.249636148250505,  4.751775555552621,                  5.0
             7.0,        1, 0.07584386361105024,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.18810154587156913,                5.0,                  5.0
             6.0,        9, 0.13056801359307993,                5.0,                  5.0
             5.0,        9, 0.06566003006614075,                5.0,                  5.0
             4.0,        2, 0.08258027484156094,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             3.0,        6, 0.12449749903881344,                5.0,                  5.0
             4.0,        6, 0.07155322169866456,                5.0,                  5.0
             5.0,        8, 0.31777937291024644,  2.868545493072215,                  5.0
             5.0,       10, 0.12019062569619916,                5.0,                  5.0
             6.0,        9, 0.13056801359307993,                5.0,                  5.0
             4.0,        6, 0.09493480748321599,                5.0,                  5.0
