#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        7, 0.24491009519081014,  4.868545493072215,    9.391327462712713
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        8, 0.07771870041559595,  8.289492404216025,                 10.0
             3.0,       10, 0.16729486744832758,  5.167835392456803,                 10.0
             6.0,        9, 0.161802011114483,  5.751775555552621,                 10.0
             5.0,        4, 0.16508099585346508,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             7.0,        7, 0.07706883401449523,  7.167835392456803,                 10.0
             4.0,        8, 0.07543137505177706,  7.751775555552621,                 10.0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             8.0,        9, 0.06407485164069361,  7.751775555552621,                 10.0
             8.0,        6, 0.23784594612558085,  4.868545493072215,    9.391327462712713
             6.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             7.0,        6, 0.05742381253310782,  7.167835392456803,                 10.0
             4.0,       10, 0.11860066049277618,  6.751775555552621,                 10.0
             2.0,        7, 0.3142532563214292,  2.868545493072215,    5.391327462712713
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07771870041559595,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        4, 0.16102165227670448,  5.868545493072215,                 10.0
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             3.0,       10, 0.16729486744832758,  5.167835392456803,                 10.0
             2.0,        6, 0.14931330423572972,  6.751775555552621,                 10.0
             5.0,        7, 0.24491009519081014,  4.868545493072215,    9.391327462712713
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        4, 0.16102165227670448,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             6.0,        5, 0.10870761643000332,  7.289492404216026,                 10.0
             5.0,        5, 0.09861158942411703,  7.167835392456803,                 10.0
             3.0,        6, 0.08200625183558045,  7.751775555552621,                 10.0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             7.0,        7, 0.07706883401449523,  7.167835392456803,                 10.0
             4.0,        8, 0.07543137505177706,  7.751775555552621,                 10.0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             8.0,        9, 0.06407485164069361,  7.751775555552621,                 10.0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             8.0,        5, 0.08704307539802392,  7.751775555552621,                 10.0
             7.0,        8, 0.1335674528821919,  6.868545493072215,                 10.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07771870041559595,  8.289492404216025,                 10.0
             3.0,       10, 0.16729486744832758,  5.167835392456803,                 10.0
             4.0,        9, 0.19832060323871947,  5.751775555552621,                 10.0
             5.0,        4, 0.16508099585346508,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             8.0,        7, 0.09612080896292052,  7.167835392456803,                 10.0
             2.0,       10, 0.07323428189819554,  7.751775555552621,                 10.0
             3.0,        6, 0.2615066945903277,  3.868545493072215,    7.391327462712713
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             6.0,        9, 0.161802011114483,  5.751775555552621,                 10.0
             3.0,        4, 0.16772072664317325,  5.868545493072215,                 10.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        4, 0.16102165227670448,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             6.0,        5, 0.10870761643000332,  7.289492404216026,                 10.0
             5.0,        5, 0.09861158942411703,  7.167835392456803,                 10.0
             3.0,        6, 0.08200625183558045,  7.751775555552621,                 10.0
             5.0,        9, 0.06983548472697633,  7.868545493072215,                 10.0
             7.0,        6, 0.15971096920852895, 2.0584057399119535,    8.943028120411538
             4.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             8.0,        9, 0.06407485164069361,  7.751775555552621,                 10.0
             8.0,        6, 0.23784594612558085,  4.868545493072215,    9.391327462712713
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             4.0,        3, 0.10659839453398702,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             5.0,        9, 0.07609310553003906,  7.751775555552621,                 10.0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             2.0,       10, 0.09793331451928122,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             2.0,        3, 0.10503599286568648,  6.868545493072215,                 10.0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             3.0,        8, 0.32022555731727886, 2.7517755555526207,    5.124774878728774
             6.0,        3, 0.1066640059010845,  6.868545493072215,                 10.0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             3.0,       10, 0.10004922528106422,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             3.0,       10, 0.10004922528106422,  6.167835392456803,                 10.0
             5.0,        6, 0.06472613612379009,  7.751775555552621,                 10.0
             7.0,        3, 0.11446337177328465,  7.289492404216026,                 10.0
             4.0,        1, 0.0824982660392879,  7.167835392456803,                 10.0
             3.0,        8, 0.11304764718207873,  6.751775555552621,                 10.0
             4.0,        1, 0.05202518789508686,  7.868545493072215,                 10.0
             8.0,        6, 0.0522357610446804, 4.0584057399119535,                 10.0
             8.0,        0,         -1,               10.0,                 10.0
             6.0,        1, 0.07008346381241382,   8.15010092653058,                 10.0
             8.0,        5, 0.03974479721152336,  7.363920157141409,                 10.0
             7.0,        1, 0.05028689811612052,               10.0,                 10.0
             4.0,        1, 0.05847462282894006,  4.444860418939482,                 10.0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             4.0,        3, 0.10659839453398702,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             3.0,       10, 0.10004922528106422,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             2.0,        9, 0.12835721094011213,  6.167835392456803,                 10.0
             5.0,        9, 0.15812444616044735,  5.751775555552621,                 10.0
             6.0,        3, 0.1066640059010845,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        4, 0.16102165227670448,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             7.0,        5, 0.07254605902819172,  7.751775555552621,                 10.0
             4.0,        8, 0.39047105113579217, 1.8685454930722152,   3.3913274627127126
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             8.0,        7, 0.09612080896292052,  7.167835392456803,                 10.0
             6.0,        3, 0.11199974219329005,  6.751775555552621,                 10.0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             7.0,        6, 0.05742381253310782,  7.167835392456803,                 10.0
             4.0,       10, 0.11860066049277618,  6.751775555552621,                 10.0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             4.0,        3, 0.10659839453398702,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             5.0,        9, 0.07609310553003906,  7.751775555552621,                 10.0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             2.0,        9, 0.12835721094011213,  6.167835392456803,                 10.0
             5.0,        9, 0.15812444616044735,  5.751775555552621,                 10.0
             6.0,        5, 0.10870761643000332,  7.289492404216026,                 10.0
             3.0,        5, 0.05783210607373794,  7.167835392456803,                 10.0
             6.0,       10, 0.12319488860557154,  6.751775555552621,                 10.0
             6.0,        7, 0.11039774866755912,  6.868545493072215,                 10.0
             2.0,        4, 0.12911425060650022, 3.0584057399119535,                 10.0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             4.0,        8, 0.05660161630779909,  7.167835392456803,                 10.0
             3.0,        6, 0.06369899203725966,  7.751775555552621,                 10.0
             6.0,        9, 0.41763067574284035, 0.8685454930722153,   1.3913274627127126
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             7.0,        7, 0.07706883401449523,  7.167835392456803,                 10.0
             4.0,        8, 0.07543137505177706,  7.751775555552621,                 10.0
             3.0,        6, 0.2615066945903277,  3.868545493072215,    7.391327462712713
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             8.0,        5, 0.08704307539802392,  7.751775555552621,                 10.0
             7.0,        8, 0.1335674528821919,  6.868545493072215,                 10.0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             4.0,        3, 0.10659839453398702,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             3.0,       10, 0.10004922528106422,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.07154663960709912,  8.289492404216025,                 10.0
             6.0,       10, 0.12697213578514358,  6.167835392456803,                 10.0
             4.0,       10, 0.2321535786731196,  4.751775555552621,    9.124774878728774
             5.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07573518545576907,  8.289492404216025,                 10.0
             8.0,        7, 0.09612080896292052,  7.167835392456803,                 10.0
             2.0,       10, 0.07323428189819554,  7.751775555552621,                 10.0
             3.0,        6, 0.2615066945903277,  3.868545493072215,    7.391327462712713
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        5, 0.10870761643000332,  7.289492404216026,                 10.0
             3.0,        5, 0.05783210607373794,  7.167835392456803,                 10.0
             6.0,       10, 0.12319488860557154,  6.751775555552621,                 10.0
             6.0,        7, 0.11039774866755912,  6.868545493072215,                 10.0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             3.0,        9, 0.3174234645623339, 2.7517755555526207,    5.124774878728774
             4.0,        4, 0.16102165227670448,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07569935137695326,  8.289492404216025,                 10.0
             5.0,       10, 0.09281914137038967,  7.167835392456803,                 10.0
             7.0,        5, 0.07254605902819172,  7.751775555552621,                 10.0
             4.0,        8, 0.07771870041559595,  8.289492404216025,                 10.0
             3.0,       10, 0.16729486744832758,  5.167835392456803,                 10.0
             4.0,        9, 0.19832060323871947,  5.751775555552621,                 10.0
             8.0,        4, 0.13520775715159153,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             6.0,        5, 0.10870761643000332,  7.289492404216026,                 10.0
             8.0,        9, 0.08716145392048362,  7.167835392456803,                 10.0
             7.0,        4, 0.09331618359922815,  7.751775555552621,                 10.0
             4.0,        9, 0.08315851290617049,  7.868545493072215,                 10.0
             2.0,        8, 0.06893311149283293,  8.289492404216025,                 10.0
             6.0,       10, 0.06958079548586218,  7.167835392456803,                 10.0
             5.0,       10, 0.043561228099632275,  8.751775555552621,                 10.0
             4.0,        3, 0.10659839453398702,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
