#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        7, 0.26369341012757264,  3.868545493072215,    7.391327462712713
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             5.0,        5, 0.059972736960784645,  7.167835392456803,                 10.0
             3.0,        4, 0.1519656927621147,  5.751775555552621,                 10.0
             4.0,        3, 0.04175999014975077,  8.868545493072215,                 10.0
             3.0,        9, 0.11267847248094316, 3.0584057399119535,                 10.0
             6.0,       10, 0.09250440776476782,  8.289492404216025,                 10.0
             5.0,        9, 0.10578193686955213,  6.167835392456803,                 10.0
             3.0,        9, 0.1362789145596786,  6.751775555552621,                 10.0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             7.0,       10, 0.062378607165833204,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             4.0,        9, 0.05521913163371716,  7.167835392456803,                 10.0
             8.0,        8, 0.062776819404482,  7.751775555552621,                 10.0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             6.0,       10, 0.06023393444186563,  7.167835392456803,                 10.0
             8.0,       10, 0.09074327615137322,  7.751775555552621,                 10.0
             7.0,        5, 0.19392508876840273,  5.868545493072215,                 10.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,       10, 0.11350417064917148,  7.289492404216026,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             8.0,        1, 0.12146006969081977,  6.167835392456803,                 10.0
             2.0,        7, 0.058169189031105815,  7.751775555552621,                 10.0
             3.0,        8, 0.04694096251575758,  8.868545493072215,                 10.0
             2.0,        9, 0.11684696716726559, 3.0584057399119535,                 10.0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             5.0,        5, 0.059972736960784645,  7.167835392456803,                 10.0
             6.0,        2, 0.3237751666839094, 2.7517755555526207,    5.124774878728774
             3.0,        4, 0.0920069162028038,  7.868545493072215,                 10.0
             6.0,        8, 0.06488231597355518, 4.0584057399119535,                 10.0
             6.0,        4, 0.09019028108911886,               10.0,                 10.0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             5.0,        5, 0.059972736960784645,  7.167835392456803,                 10.0
             3.0,        4, 0.1519656927621147,  5.751775555552621,                 10.0
             4.0,        3, 0.04175999014975077,  8.868545493072215,                 10.0
             3.0,        9, 0.11267847248094316, 3.0584057399119535,                 10.0
             6.0,       10, 0.09250440776476782,  8.289492404216025,                 10.0
             5.0,        9, 0.10578193686955213,  6.167835392456803,                 10.0
             3.0,        9, 0.1362789145596786,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             4.0,        9, 0.05521913163371716,  7.167835392456803,                 10.0
             8.0,        8, 0.062776819404482,  7.751775555552621,                 10.0
             8.0,        5, 0.16218146161208546,  5.868545493072215,                 10.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             6.0,        6, 0.06568196263277226,  7.167835392456803,                 10.0
             5.0,        6, 0.11772570323044289,  6.751775555552621,                 10.0
             4.0,        6, 0.11975206170002936,  6.868545493072215,                 10.0
             3.0,        5, 0.11291424721504714, 3.0584057399119535,                 10.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             4.0,        9, 0.05521913163371716,  7.167835392456803,                 10.0
             5.0,        2, 0.08495858857177419,  7.751775555552621,                 10.0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             2.0,       10, 0.0648891004427848,  7.167835392456803,                 10.0
             5.0,        2, 0.2226611756458494,  4.751775555552621,    9.124774878728774
             2.0,       10, 0.21466654162648205,  4.868545493072215,    9.391327462712713
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             3.0,        9, 0.15275621110869245,  5.751775555552621,                 10.0
             6.0,        2, 0.07870816226269751,  7.868545493072215,                 10.0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             3.0,        3, 0.08518234037055131,  7.868545493072215,                 10.0
             6.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             5.0,       10, 0.15939288105392194,  5.751775555552621,                 10.0
             7.0,       10, 0.09425630811553432,  8.289492404216025,                 10.0
             4.0,        9, 0.07363613780160506,  7.167835392456803,                 10.0
             3.0,        9, 0.1362789145596786,  6.751775555552621,                 10.0
             4.0,        3, 0.11127794607322748,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             6.0,        6, 0.06568196263277226,  7.167835392456803,                 10.0
             5.0,        6, 0.11772570323044289,  6.751775555552621,                 10.0
             4.0,        6, 0.11975206170002936,  6.868545493072215,                 10.0
             3.0,        5, 0.11291424721504714, 3.0584057399119535,                 10.0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             2.0,        7, 0.07772150799257693,  7.167835392456803,                 10.0
             5.0,        6, 0.05992945936521866,  7.751775555552621,                 10.0
             6.0,        8, 0.32168006283665995,  2.868545493072215,    5.391327462712713
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             5.0,        5, 0.059972736960784645,  7.167835392456803,                 10.0
             3.0,        4, 0.1519656927621147,  5.751775555552621,                 10.0
             4.0,        3, 0.04175999014975077,  8.868545493072215,                 10.0
             3.0,        9, 0.11267847248094316, 3.0584057399119535,                 10.0
             6.0,        2, 0.081513016905319,               10.0,                 10.0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             5.0,        8, 0.10943862817255931,  6.167835392456803,                 10.0
             7.0,        9, 0.059364451163889616,  7.751775555552621,                 10.0
             4.0,        5, 0.1793107844291646,  5.868545493072215,                 10.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             8.0,        1, 0.12146006969081977,  6.167835392456803,                 10.0
             6.0,        9, 0.07334405674970326,  7.751775555552621,                 10.0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             7.0,        8, 0.09181868099113134,  7.167835392456803,                 10.0
             4.0,        2, 0.07251576343204755,  7.751775555552621,                 10.0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             6.0,        6, 0.06568196263277226,  7.167835392456803,                 10.0
             5.0,        6, 0.11772570323044289,  6.751775555552621,                 10.0
             4.0,        6, 0.11975206170002936,  6.868545493072215,                 10.0
             3.0,        5, 0.11291424721504714, 3.0584057399119535,                 10.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             4.0,        9, 0.05521913163371716,  7.167835392456803,                 10.0
             5.0,        2, 0.08495858857177419,  7.751775555552621,                 10.0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             2.0,        7, 0.07772150799257693,  7.167835392456803,                 10.0
             5.0,        6, 0.05992945936521866,  7.751775555552621,                 10.0
             6.0,       10, 0.09250440776476782,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             6.0,       10, 0.2910014880133718, 3.7517755555526207,    7.124774878728774
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             4.0,        9, 0.05521913163371716,  7.167835392456803,                 10.0
             3.0,       10, 0.1995047233328768,  5.751775555552621,                 10.0
             6.0,        3, 0.09659139145636612,  7.868545493072215,                 10.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             7.0,       10, 0.062378607165833204,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             3.0,        3, 0.08518234037055131,  7.868545493072215,                 10.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             6.0,       10, 0.06023393444186563,  7.167835392456803,                 10.0
             8.0,       10, 0.09074327615137322,  7.751775555552621,                 10.0
             7.0,        5, 0.19392508876840273,  5.868545493072215,                 10.0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             6.0,        6, 0.06568196263277226,  7.167835392456803,                 10.0
             5.0,        6, 0.11772570323044289,  6.751775555552621,                 10.0
             4.0,        6, 0.11975206170002936,  6.868545493072215,                 10.0
             3.0,        5, 0.11291424721504714, 3.0584057399119535,                 10.0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             5.0,       10, 0.05955974532188562,  8.289492404216025,                 10.0
             6.0,       10, 0.10365676124904924,  6.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             5.0,        3, 0.11390461174146482,  6.868545493072215,                 10.0
             8.0,        6, 0.056893589114115226,  8.289492404216025,                 10.0
             8.0,        1, 0.12146006969081977,  6.167835392456803,                 10.0
             2.0,        7, 0.058169189031105815,  7.751775555552621,                 10.0
             3.0,        8, 0.04694096251575758,  8.868545493072215,                 10.0
             2.0,        9, 0.11684696716726559, 3.0584057399119535,                 10.0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,       10, 0.09250440776476782,  8.289492404216025,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             6.0,       10, 0.2910014880133718, 3.7517755555526207,    7.124774878728774
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             5.0,        5, 0.059972736960784645,  7.167835392456803,                 10.0
             3.0,        4, 0.1519656927621147,  5.751775555552621,                 10.0
             4.0,        3, 0.04175999014975077,  8.868545493072215,                 10.0
             3.0,        9, 0.11267847248094316, 3.0584057399119535,                 10.0
             6.0,        2, 0.081513016905319,               10.0,                 10.0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.062496441981030174,  8.289492404216025,                 10.0
             5.0,        8, 0.10943862817255931,  6.167835392456803,                 10.0
             7.0,        9, 0.059364451163889616,  7.751775555552621,                 10.0
             4.0,       10, 0.11350417064917148,  7.289492404216026,                 10.0
             3.0,       10, 0.08775883364504235,  7.167835392456803,                 10.0
             4.0,        8, 0.10283784279022162,  6.751775555552621,                 10.0
             8.0,        3, 0.11655702489318392,  6.868545493072215,                 10.0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.09250440776476782,  8.289492404216025,                 10.0
             8.0,       10, 0.09799915623822873,  7.167835392456803,                 10.0
             7.0,        3, 0.09167588578967856,  7.751775555552621,                 10.0
             4.0,        8, 0.36163983163239044, 1.8685454930722152,   3.3913274627127126
             2.0,        8, 0.05733349451742422,  8.289492404216025,                 10.0
             6.0,        6, 0.06568196263277226,  7.167835392456803,                 10.0
             5.0,        6, 0.11772570323044289,  6.751775555552621,                 10.0
             4.0,        6, 0.11975206170002936,  6.868545493072215,                 10.0
             3.0,        5, 0.11291424721504714, 3.0584057399119535,                 10.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
