#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             8.0,        7, 0.12745470735264616,                5.0,                  5.0
             7.0,        3, 0.10202066287115996,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,       10, 0.06629251591038238,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             4.0,        7, 0.13498424082967897,                5.0,                  5.0
             5.0,        4, 0.10581378596856479,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             5.0,        5, 0.058538463915515364,                5.0,                  5.0
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             8.0,        9, 0.04645572066799723,                5.0,                  5.0
             2.0,        8, 0.06944164459936665,                5.0,                  5.0
             3.0,        3, 0.08990132653555845,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             6.0,        5, 0.06536934622663768,                5.0,                  5.0
             3.0,        6, 0.10902295376154762,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,       10, 0.05477282734185091,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             5.0,        3, 0.08045180962005612,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             4.0,        9, 0.05194400177484518,                5.0,                  5.0
             8.0,       10, 0.1651108487295073,                5.0,                  5.0
             8.0,        1, 0.0726774863699917,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             5.0,        7, 0.11534762239039847,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             4.0,        9, 0.05194400177484518,                5.0,                  5.0
             5.0,        3, 0.11461286234970623,                5.0,                  5.0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             5.0,        5, 0.058538463915515364,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             2.0,        6, 0.06165141947490432,                5.0,                  5.0
             5.0,        9, 0.11180188575815411,                5.0,                  5.0
             2.0,        5, 0.14026826465238343,                5.0,                  5.0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             3.0,        8, 0.07542094183028868,                5.0,                  5.0
             6.0,        2, 0.08134972833280159,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             4.0,        7, 0.13498424082967897,                5.0,                  5.0
             3.0,        4, 0.14230256037763234,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             5.0,        3, 0.11461286234970623,                5.0,                  5.0
             7.0,       10, 0.05994896634038297,                5.0,                  5.0
             4.0,        9, 0.05194400177484518,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             5.0,        7, 0.11534762239039847,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             4.0,        7, 0.13498424082967897,                5.0,                  5.0
             5.0,        4, 0.10581378596856479,                5.0,                  5.0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             5.0,        5, 0.058538463915515364,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             2.0,        6, 0.06165141947490432,                5.0,                  5.0
             5.0,        9, 0.11180188575815411,                5.0,                  5.0
             6.0,        5, 0.15183240424062014,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             7.0,        9, 0.08386579658175483,                5.0,                  5.0
             4.0,        2, 0.08151645777052434,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             8.0,        9, 0.04645572066799723,                5.0,                  5.0
             6.0,        5, 0.06536934622663768,                5.0,                  5.0
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             7.0,       10, 0.0602983609480602,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             5.0,        7, 0.11534762239039847,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             4.0,        9, 0.05194400177484518,                5.0,                  5.0
             5.0,        3, 0.11461286234970623,                5.0,                  5.0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             5.0,        5, 0.058538463915515364,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             2.0,        6, 0.06165141947490432,                5.0,                  5.0
             5.0,        9, 0.11180188575815411,                5.0,                  5.0
             6.0,       10, 0.05477282734185091,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             6.0,        5, 0.06536934622663768,                5.0,                  5.0
             6.0,        6, 0.10917807299793812,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             4.0,        9, 0.05194400177484518,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             6.0,        3, 0.05689682223222944,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             7.0,       10, 0.0602983609480602,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             3.0,        5, 0.12408565343937628,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             8.0,        7, 0.12745470735264616,                5.0,                  5.0
             7.0,        3, 0.10202066287115996,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             5.0,        7, 0.11534762239039847,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             4.0,        7, 0.13498424082967897,                5.0,                  5.0
             5.0,        4, 0.10581378596856479,                5.0,                  5.0
             5.0,       10, 0.0603634244027048,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             4.0,        5, 0.047589105291488916,                5.0,                  5.0
             5.0,        5, 0.058538463915515364,                5.0,                  5.0
             8.0,       10, 0.060968341743915556,                5.0,                  5.0
             8.0,        9, 0.04645572066799723,                5.0,                  5.0
             2.0,        8, 0.06944164459936665,                5.0,                  5.0
             3.0,        3, 0.08990132653555845,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,       10, 0.05477282734185091,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             6.0,        5, 0.06536934622663768,                5.0,                  5.0
             6.0,        6, 0.10917807299793812,                5.0,                  5.0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             3.0,        8, 0.13963252958401864,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.06289009661580212,                5.0,                  5.0
             5.0,        9, 0.051588323280367505,                5.0,                  5.0
             7.0,        9, 0.08386579658175483,                5.0,                  5.0
             4.0,       10, 0.06629251591038238,                5.0,                  5.0
             3.0,        9, 0.04704093810095587,                5.0,                  5.0
             4.0,        7, 0.13498424082967897,                5.0,                  5.0
             8.0,        4, 0.12892863315669864,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.05477282734185091,                5.0,                  5.0
             8.0,        9, 0.04645572066799723,                5.0,                  5.0
             7.0,        9, 0.08386579658175483,                5.0,                  5.0
             4.0,        2, 0.08151645777052434,                5.0,                  5.0
             2.0,       10, 0.05880018709952875,                5.0,                  5.0
             6.0,       10, 0.04802875246151295,                5.0,                  5.0
             5.0,        7, 0.11534762239039847,                5.0,                  5.0
             4.0,        3, 0.13131703954516424,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
