#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,       10, 0.07576489287906699,                5.0,                  5.0
             3.0,        6, 0.05329072580100824,                5.0,                  5.0
             4.0,        5, 0.11809852094659992,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.06567867803684033,                5.0,                  5.0
             5.0,       10, 0.07576489287906699,                5.0,                  5.0
             7.0,        5, 0.04757377239661769,                5.0,                  5.0
             4.0,        6, 0.09717033238575905,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07548711182798919,                5.0,                  5.0
             8.0,       10, 0.061011568245937065,                5.0,                  5.0
             6.0,       10, 0.04344023538165624,                5.0,                  5.0
             8.0,       10, 0.07548711182798919,                5.0,                  5.0
             7.0,        8, 0.046738070990922066,                5.0,                  5.0
             4.0,       10, 0.046057213872830675,                5.0,                  5.0
             2.0,        9, 0.05978509255903343,                5.0,                  5.0
             6.0,       10, 0.0584164753443359,                5.0,                  5.0
             5.0,        9, 0.07876935010950033,                5.0,                  5.0
             4.0,        2, 0.09362683675033483,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.06567867803684033,                5.0,                  5.0
             4.0,       10, 0.058822528880706035,                5.0,                  5.0
             5.0,        9, 0.07876935010950033,                5.0,                  5.0
             5.0,        9, 0.07203634201342139,                5.0,                  5.0
             6.0,       10, 0.0584164753443359,                5.0,                  5.0
             4.0,        9, 0.06911899880623973,                5.0,                  5.0
             5.0,        2, 0.05311137469402975,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        9, 0.07203634201342139,                5.0,                  5.0
             2.0,       10, 0.09516041350477075,                5.0,                  5.0
             5.0,        9, 0.07876935010950033,                5.0,                  5.0
             6.0,        9, 0.06334757587361987,                5.0,                  5.0
             3.0,       10, 0.10167982092140877,                5.0,                  5.0
             6.0,        6, 0.10592088205933277,                5.0,                  5.0
             6.0,        5, 0.11947265659146765,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.06567867803684033,                5.0,                  5.0
             4.0,       10, 0.058822528880706035,                5.0,                  5.0
             3.0,        6, 0.05329072580100824,                5.0,                  5.0
             6.0,        5, 0.11947265659146765,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        9, 0.07203634201342139,                5.0,                  5.0
             7.0,        7, 0.08703510396046613,                5.0,                  5.0
             4.0,        9, 0.10016799776863836,                5.0,                  5.0
             3.0,        5, 0.05102143044774489,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07548711182798919,                5.0,                  5.0
             6.0,        9, 0.0556355848153628,                5.0,                  5.0
             8.0,        7, 0.04951784001163596,                5.0,                  5.0
             7.0,        4, 0.05947007622554198,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,        9, 0.05978509255903343,                5.0,                  5.0
             6.0,       10, 0.0584164753443359,                5.0,                  5.0
             5.0,        9, 0.07876935010950033,                5.0,                  5.0
             4.0,        2, 0.09362683675033483,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        9, 0.07203634201342139,                5.0,                  5.0
             3.0,       10, 0.10167982092140877,                5.0,                  5.0
             4.0,        9, 0.06911899880623973,                5.0,                  5.0
             5.0,        2, 0.05311137469402975,                5.0,                  5.0
             5.0,        9, 0.07203634201342139,                5.0,                  5.0
             6.0,       10, 0.0584164753443359,                5.0,                  5.0
             4.0,        9, 0.06911899880623973,                5.0,                  5.0
             5.0,        2, 0.05311137469402975,                5.0,                  5.0
             8.0,       10, 0.07548711182798919,                5.0,                  5.0
             8.0,       10, 0.061011568245937065,                5.0,                  5.0
             2.0,        6, 0.10642201647029872,                5.0,                  5.0
             3.0,        4, 0.12255694506887121,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        9, 0.06334757587361987,                5.0,                  5.0
             3.0,       10, 0.10167982092140877,                5.0,                  5.0
             6.0,        6, 0.10592088205933277,                5.0,                  5.0
             6.0,        5, 0.11947265659146765,                5.0,                  5.0
             2.0,        9, 0.05978509255903343,                5.0,                  5.0
             5.0,       10, 0.07576489287906699,                5.0,                  5.0
             3.0,        6, 0.05329072580100824,                5.0,                  5.0
             4.0,        5, 0.11809852094659992,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.06567867803684033,                5.0,                  5.0
             5.0,       10, 0.07576489287906699,                5.0,                  5.0
             7.0,        5, 0.04757377239661769,                5.0,                  5.0
             4.0,        7, 0.05825367116684531,                5.0,                  5.0
             3.0,       10, 0.13904778781065122,                5.0,                  5.0
             4.0,        8, 0.06929956571332233,                5.0,                  5.0
             8.0,        5, 0.1124748152774056,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        9, 0.06334757587361987,                5.0,                  5.0
             8.0,        9, 0.11292376457334641,                5.0,                  5.0
             7.0,       10, 0.07966689274365274,                5.0,                  5.0
             4.0,        2, 0.09362683675033483,                5.0,                  5.0
             2.0,        9, 0.05978509255903343,                5.0,                  5.0
             6.0,       10, 0.0584164753443359,                5.0,                  5.0
             5.0,        9, 0.07876935010950033,                5.0,                  5.0
             4.0,        2, 0.09362683675033483,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
